1000000 개수 max
int 범위 -2147483648 to 2147483647

#
length 10, 100 단위에서는 별 차이없음. 1000부터 시작

#
0~1000 이나 -500~500 이나 차이 없음 
->길이가 같다면, 양수에 걸치든 +- 조화롭게 걸치든 결과에 차이는 없다. 
->동일한 range라면, -r/2 ~ r/2 로 구간을 설정하여 테스트한다. 
=> 앞으로 <length, range> 표기법을 사용한다. 
ex ) <10000, 1000> => -500부터 500까지 10000개의 난수 생성 입력 test

#
정렬 순서 선택에 따른 결과 차이는 없다. 
아래처럼 선택순서를 다르게 하여 각각 실행해 보았을 때 결과의 차이가 없었다. 
이는 <10000, 0>, <10000, 200>, <10000, 2000>, <10000, 20000> <100000, 200000> 에서 
모두 각 순서에 따른 차이가 없었기 때문에, 위 결론은 타당하다고 할 수 있다. 
BIHMQR
IHMQRB
HMQRBI
MQRBIH
QRBIHM
RBIHMQ


==============================================
아래 군들로 전체 과정 3번반복 후 평균
[ length 7 ]
1000 3000 10000 30000 100000 300000 1000000
[ range 10 ]
0 10 100 1000 10000 100000 1000000 10000000 100000000 100000000000

r 1000 0 0
r 1000 -5 5
r 1000 -50 50
r 1000 -500 500
r 1000 -5000 5000
r 1000 -50000 50000
r 1000 -500000 500000
r 1000 -5000000 5000000
r 1000 -50000000 50000000
r 1000 -500000000 500000000

r 3000 0 0
r 3000 -5 5
r 3000 -50 50
r 3000 -500 500
r 3000 -5000 5000
r 3000 -50000 50000
r 3000 -500000 500000
r 3000 -5000000 5000000
r 3000 -50000000 50000000
r 3000 -500000000 500000000

r 10000 0 0
r 10000 -5 5
r 10000 -50 50
r 10000 -500 500
r 10000 -5000 5000
r 10000 -50000 50000
r 10000 -500000 500000
r 10000 -5000000 5000000
r 10000 -50000000 50000000
r 10000 -500000000 500000000

r 30000 0 0
r 30000 -5 5
r 30000 -50 50
r 30000 -500 500
r 30000 -5000 5000
r 30000 -50000 50000
r 30000 -500000 500000
r 30000 -5000000 5000000
r 30000 -50000000 50000000
r 30000 -500000000 500000000

r 100000 0 0
r 100000 -5 5
r 100000 -50 50
r 100000 -500 500
r 100000 -5000 5000
r 100000 -50000 50000
r 100000 -500000 500000
r 100000 -5000000 5000000
r 100000 -50000000 50000000
r 100000 -500000000 500000000

r 300000 0 0
r 300000 -5 5
r 300000 -50 50
r 300000 -500 500
r 300000 -5000 5000
r 300000 -50000 50000
r 300000 -500000 500000
r 300000 -5000000 5000000
r 300000 -50000000 50000000
r 300000 -500000000 500000000

r 1000000 0 0
r 1000000 -5 5
r 1000000 -50 50
r 1000000 -500 500
r 1000000 -5000 5000
r 1000000 -50000 50000
r 1000000 -500000 500000
r 1000000 -5000000 5000000
r 1000000 -50000000 50000000
r 1000000 -500000000 500000000
